Taxonomic level,Taxon,Classification system,Classification,Source,Notes
Genus,Rhodopseudomonas,N cycling,Assim_nitrate_reduction,https://doi.org/10.1038/nrmicro.2018.9,and nitrite oxidation?
Genus,Candidatus Solibacter,N cycling,"Assim_nitrate_reduction, Nitrite reduction",doi.org/10.1128/AEM.02294-08,
Genus,Clostridium,C cycling,"C fixation, Cellulolytic, Chitinolytic",https://doi.org/10.1073/pnas.1605482113,
Genus,Bacillus,C cycling,"C fixation, Cellulolytic, Chitinolytic, Lignolytic",https://doi.org/10.1016/j.biortech.2017.03.124,
Genus,Pseudonocardia,"C cycling, N cycling","Carbon monoxide oxidation, N_fixation",doi.org/10.1099/ijs.0.65765-0,
Genus,Acetivibrio,C cycling,Cellulolytic,https://10.1007/s002530100713,
Genus,Ammoniphilus,C cycling,Cellulolytic,https://apps.dtic.mil/dtic/tr/fulltext/u2/1008586.pdf,
Family,Bacillaceae,C cycling,Cellulolytic,https://doi.org/10.1111/j.1574-6941.2001.tb00774.x ,possibly too broad
Genus,Bacteroides,C cycling,Cellulolytic,http://dx.doi.org/10.1155/2012/578929,
Genus,Beutenbergia,C cycling,Cellulolytic,DOI: 10.1128/AEM.01325-17,
Genus,Burkholderia,C cycling,Cellulolytic,https://doi.org/10.1038/srep25284,
Species,Butyrivibrio fibrisolvens,C cycling,Cellulolytic,http://dx.doi.org/10.1155/2012/578930,
Genus,Chryseobacterium,C cycling,Cellulolytic,doi: 10.1007/s11274-012-1025-2,
Genus,Citrobacter,C cycling,Cellulolytic,https://apps.dtic.mil/dtic/tr/fulltext/u2/1008586.pdf,
Genus,Dyella,C cycling,Cellulolytic,https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Fulvimonas,C cycling,Cellulolytic,https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Kitasatospora,C cycling,Cellulolytic,https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Lactobacillus,C cycling,Cellulolytic,https://doi.org/10.1111/j.1574-6941.2001.tb00774.x ,
Genus,Luteibacter,C cycling,Cellulolytic,https://doi.org/10.1038/srep25282,
Species,Methanobrevibacter ruminantium,C cycling,Cellulolytic,http://dx.doi.org/10.1155/2012/578931,
Genus,Microbacterium,C cycling,Cellulolytic,doi: 10.1007/s11274-012-1025-2,
Genus,MIZ46,C cycling,Cellulolytic,http://dx.doi.org/10.1101/387308.,
Genus,Mucilaginibacter,C cycling,Cellulolytic,doi: 10.1038/srep25279,
Genus,Oerskovia,C cycling,Cellulolytic,https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Ruminococcus,C cycling,Cellulolytic,http://dx.doi.org/10.1155/2012/578927,
Genus,Telmatocola,C cycling,Cellulolytic,"S.N. Dedysh and I.S. Kulichevskaya.  Planctomycetes: Cell Structure,
Origins and Biology",
Species,Thermobifida fusca,C cycling,Cellulolytic,https://doi.org/10.1007/s002530100710,
Species,Thermomonospora fusca,C cycling,Cellulolytic,https://doi.org/10.1007/s002530100710,renamed to Thermobifida fusca
Species,Trichoderma reesei,C cycling,Cellulolytic,https://10.1007/s002530100712,
Genus,Trichonympha,C cycling,Cellulolytic,http://dx.doi.org/10.1155/2012/578925,
Genus,Cellulomonas,C cycling,"Cellulolytic, Chitinolytic",https://doi.org/10.1111/j.1574-6941.2001.tb00774.x ,
Genus,Cytophaga,C cycling,"Cellulolytic, Chitinolytic",https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Erwinia,C cycling,"Cellulolytic, Chitinolytic",DOI: 10.1128/AEM.01325-15,
Genus,Sanguibacter,C cycling,"Cellulolytic, Chitinolytic",DOI: 10.1128/AEM.01325-18,
Genus,Flavobacterium,"C cycling, Copiotroph_oligotroph","Cellulolytic, Chitinolytic, Copiotroph",https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Cellvibrio,"C cycling, N cycling","Cellulolytic, Chitinolytic, N_fixation",http://dx.doi.org/10.1101/387308.,
Genus,Micrococcus,"C cycling, N cycling","Cellulolytic, Denitrification",DOI: 10.12691/ajmr-2-1-10,
Genus,Variovorax,"C cycling, S cycling","Cellulolytic, Hydrocarbon degradation, Sulfonate desulfurization",https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Agrobacterium,C cycling,"Cellulolytic, Lignolytic",DOI: 10.1128/AEM.01325-16,
Genus,Brucella,C cycling,"Cellulolytic, Lignolytic",DOI: 10.12691/ajmr-2-1-6,
Genus,Methylobacterium,"C cycling, N cycling","Cellulolytic, Lignolytic",https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Nocardia,C cycling,"Cellulolytic, Lignolytic",doi: 10.1146/annurev-micro-102215-095748,
Genus,Mesorhizobium,"C cycling, N cycling","Cellulolytic, N_fixation",https://doi.org/10.1111/j.1574-6941.2012.01343.x,
Genus,Micromonospora,"C cycling, N cycling","Cellulolytic, N_fixation",doi: 10.1146/annurev-micro-102215-095748,
Genus,Xanthomonas,"C cycling, N cycling","Cellulolytic, N_fixation",DOI: 10.12691/ajmr-2-1-7,
Genus,Paenibacillus,"C cycling, N cycling, P cycling","Cellulolytic, N_fixation, Phosphate solubilization",https://doi.org/10.1038/srep25283,
Genus,Pedobacter,"C cycling, N cycling","Cellulolytic, Other N-cycling",https://doi.org/10.1038/srep25280,
Genus,Actinomyces,C cycling,Chitinolytic,https://doi.org/10.1007/s00284-013-0440-4,
Family,Alteromonadaceae,C cycling,Chitinolytic,https://10.1128/AEM.66.3.1195-1201.2000,
Genus,Candidatus Koribacter,C cycling,Chitinolytic,https://www.frontiersin.org/articles/10.3389/fmicb.2019.01293/full,
Family,Chitinophagaceae,C cycling,Chitinolytic,https://www.frontiersin.org/articles/10.3389/fmicb.2019.01293/full,
Genus,Chromobacterium,C cycling,Chitinolytic,https://doi.org/10.1007/s00284-013-0440-6,
Family,Cytophagaceae,C cycling,Chitinolytic,https://www.frontiersin.org/articles/10.3389/fmicb.2019.01293/full,
Genus,Fimbriiglobus,C cycling,Chitinolytic,doi:10.1093/femsec/fiy227 ,
Family,Flavobacteriaceae,C cycling,Chitinolytic,https://www.frontiersin.org/articles/10.3389/fmicb.2019.01293/full,
Family,Pseudomonadaceae,C cycling,Chitinolytic,https://www.frontiersin.org/articles/10.3389/fmicb.2019.01293/full,
Genus,Serratia,C cycling,Chitinolytic,https://doi.org/10.1016/j.jgeb.2013.03.002,
Family,Sphingobacteriaceae,C cycling,Chitinolytic,https://www.frontiersin.org/articles/10.3389/fmicb.2019.01293/full,
Genus,Vibrio,C cycling,Chitinolytic,https://doi.org/10.1016/j.jgeb.2013.03.003,
Genus,Arthrobacter,"C cycling, N cycling, P cycling, S cycling","Chitinolytic, Cellulolytic, Lignolytic, Dissim_nitrate_reduction, Other P-cycling, Sulfonate desulfurization",https://doi.org/10.1007/s00284-013-0440-7,
Genus,Pseudoalteromonas,"C cycling, N cycling","Chitinolytic, Denitrification",https://doi.org/10.1016/j.bej.2014.09.014,
Genus,Aeromonas,"C cycling, N cycling","Chitinolytic, Dissim_nitrate_reduction",https://doi.org/10.1016/j.jgeb.2013.03.001,
Genus,Massilia,C cycling,"Chitinolytic, Lignolytic",https://link.springer.com/article/10.1007/s00284-013-0440-7,
Genus,Streptomyces,"C cycling, N cycling","Chitinolytic, Lignolytic, Cellulolytic, N_fixation",https://doi.org/10.1016/j.jgeb.2013.03.004,
Genus,Pseudomonas,"C cycling, N cycling","Chitinolytic, Lignolytic, Denitrification, Cellulolytic",https://link.springer.com/article/10.1007/s00284-013-0440-4,
Genus,Enterobacter,"C cycling, N cycling","Chitinolytic, Lignolytic, N_fixation",https://doi.org/10.1007/s00284-013-0440-5,
Genus,Stenotrophomonas ,"C cycling, N cycling","Chitinolytic, N_fixation",https://link.springer.com/article/10.1007/s00284-013-0440-5,
Order,Acidimicrobiales,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
Phylum,Actinobacteria,"C cycling, Copiotroph_oligotroph",Copiotroph,https://10.3934/microbiol.2017.3.689,"Chitinolytic, but maybe too broad to classify the whole phylum as."
Order,Actinomycetales,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
Class,Alphaproteobacteria,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,"duplicating as ""class"" because that's what alphaproteobacteria is in Greengenes."
Phylum,Bacteroidetes,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,"4 sources say copiotroph, only 1 says oligotroph"
Class,Betaproteobacteria,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,"duplicating as ""class"" because that's what betaproteobacteria is in Greengenes."
Order,Burkholderiales,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
Phylum,Firmicutes,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
Phylum,Gammaproteobacteria,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
Phylum,Gemmatimonadetes,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
Family,Micrococcaceae,Copiotroph_oligotroph,Copiotroph,doi.org/10.1093/femsec/fix006,
